MERCADO LIBRE API CAPABILITY DISCOVERY
========================================================================
Generated UTC: 2026-08-29T22:14:19.075322+00:00
OAuth file: C:\Users\JLLV\Desktop\IA-AUTONOMOUS-COMMERCE\data\oauth\mercadolibre_55197108.json
User ID: 55197108

IMPORTANT
------------------------------------------------------------------------
Live GET-only capability probe. No write/update operation is executed.
Sensitive fields are redacted before writing this report.
This is not an exhaustive enumeration of every Mercado Libre endpoint.

TOTAL PROBES: 24
SUCCESS: 11
FAILED/RESTRICTED: 13


LEVEL 1
========================================================================

NAME: Authenticated user
PATH: /users/55197108
HTTP: 200
OK: True
RESPONSE KEYS:
  - address
  - address.address
  - address.city
  - address.state
  - address.zip_code
  - alternative_phone
  - alternative_phone.area_code
  - alternative_phone.extension
  - alternative_phone.number
  - bill_data
  - bill_data.accept_credit_note
  - buyer_reputation
  - buyer_reputation.canceled_transactions
  - buyer_reputation.tags
  - buyer_reputation.transactions
  - buyer_reputation.transactions.canceled
  - buyer_reputation.transactions.canceled.paid
  - buyer_reputation.transactions.canceled.total
  - buyer_reputation.transactions.completed
  - buyer_reputation.transactions.not_yet_rated
  - buyer_reputation.transactions.not_yet_rated.paid
  - buyer_reputation.transactions.not_yet_rated.total
  - buyer_reputation.transactions.not_yet_rated.units
  - buyer_reputation.transactions.period
  - buyer_reputation.transactions.total
  - buyer_reputation.transactions.unrated
  - buyer_reputation.transactions.unrated.paid
  - buyer_reputation.transactions.unrated.total
  - company
  - company.brand_name
  - company.city_tax_id
  - company.corporate_name
  - company.cust_type_id
  - company.identification
  - company.soft_descriptor
  - company.state_tax_id
  - context
  - country_id
  - credit
  - credit.consumed
  - credit.credit_level_id
  - credit.rank
  - email
  - first_name
  - gender
  - id
  - identification
  - identification.number
  - identification.type
  - last_name
  - logo
  - nickname
  - permalink
  - phone
  - phone.area_code
  - phone.extension
  - phone.number
  - points
  - registration_date
  - registration_identifiers
  - secure_email
  - seller_experience
  - seller_reputation
  - seller_reputation.level_id
  - seller_reputation.metrics
  - seller_reputation.metrics.cancellations
  - seller_reputation.metrics.cancellations.period
  - seller_reputation.metrics.cancellations.rate
  - seller_reputation.metrics.cancellations.value
  - seller_reputation.metrics.claims
  - seller_reputation.metrics.claims.period
  - seller_reputation.metrics.claims.rate
  - seller_reputation.metrics.claims.value
  - seller_reputation.metrics.delayed_handling_time
